shopID,shopName,ownerUserID
1,Shop_Le_Nha_Minh,1140
2,Shop_Fashion_2,6514
3,Shop_Vo_Thanh_Cuong,5268
4,Shop_Dang_Hong_Cuong,6409
5,Shop_Dang_Hoang_An,2919
6,Shop_Pham_Thanh_Nam,7538
7,Shop_Nguyen_Hoang_Phuc,5777
8,Shop_Accessories_8,2781
9,Shop_Vo_Hong_Phuc,6023
10,Shop_Accessories_10,413
11,Shop_Vo_Hoang_Minh,5120
12,Shop_Fashion_12,1029
13,Shop_Nguyen_Thanh_Nam,3443
14,Shop_Nguyen_Hoang_Cuong,4466
15,Shop_Pham_Nha_An,2165
16,Shop_Lumina Studio_16,3412
17,Shop_Fashion_17,6447
18,Shop_Accessories_18,6029
19,Shop_Tran_Thanh_Long,596
20,Shop_Vo_Thanh_Dung,6899
21,Shop_Huynh_Hong_Dung,963
22,Shop_Huynh_Hoang_Long,1190
23,Shop_Fashion_23,3345
24,Shop_Saffron & Sage_24,510
25,Shop_Zestie_25,8263
26,Shop_Le_Hoang_Khanh,552
27,Shop_Lumina Studio_27,1556
28,Shop_Lumina Studio_28,2534
29,Shop_Saffron & Sage_29,8158
30,Shop_Nguyen_Thanh_Cuong,1404
31,Shop_Saffron & Sage_31,6834
32,Shop_Zestie_32,9330
33,Shop_Tran_Nha_Khanh,1343
34,Shop_Pham_Nha_Khanh,5444
35,Shop_Dang_Hong_Nam,7263
36,Shop_Tran_Hoang_Nam,348
37,Shop_Saffron & Sage_37,3960
38,Shop_Nguyen_Nha_Dung,2095
39,Shop_Accessories_39,1549
40,Shop_Saffron & Sage_40,6211
41,Shop_Dang_Hoang_Long,9917
42,Shop_Saffron & Sage_42,4045
43,Shop_Huynh_Hoang_Minh,2617
44,Shop_Accessories_44,7179
45,Shop_Tran_Hong_An,7101
46,Shop_Accessories_46,2690
47,Shop_Saffron & Sage_47,1834
48,Shop_Saffron & Sage_48,4921
49,Shop_Le_Thanh_Dung,1154
50,Shop_Accessories_50,6292
51,Shop_Zestie_51,4406
52,Shop_Hoang_Thanh_An,625
53,Shop_Le_Trong_Dung,9855
54,Shop_Nguyen_Nha_Khanh,5681
55,Shop_Accessories_55,4621
56,Shop_Saffron & Sage_56,2423
57,Shop_Lumina Studio_57,6233
58,Shop_Accessories_58,3924
59,Shop_Le_Trong_Huy,17
60,Shop_Saffron & Sage_60,9925
61,Shop_Lumina Studio_61,3345
62,Shop_Fashion_62,2434
63,Shop_Vo_Hong_Phuc,2770
64,Shop_Tran_Trong_An,3573
65,Shop_Zestie_65,296
66,Shop_Accessories_66,5483
67,Shop_Lumina Studio_67,7843
68,Shop_Fashion_68,5932
69,Shop_Zestie_69,2617
70,Shop_Le_Trong_Nam,9203
71,Shop_Zestie_71,9802
72,Shop_Zestie_72,1520
73,Shop_Saffron & Sage_73,8640
74,Shop_Dang_Hoang_Khanh,2840
75,Shop_Zestie_75,7327
76,Shop_Saffron & Sage_76,8471
