voucherID,code,discountPercent,minOrderAmount,isStackable,startDate,endDate
1,SALE1,16,16000,false,2024-06-23,2026-12-14
2,SALE2,5,23000,false,2024-09-13,2025-03-20
3,SALE3,10,23000,true,2024-03-10,2025-07-14
4,SALE4,11,0,false,2024-09-21,2025-01-01
5,SALE5,12,54000,false,2024-10-10,2025-03-05
6,SALE6,6,10000,true,2024-11-02,2025-09-07
7,SALE7,13,3000,false,2024-03-13,2025-05-24
8,SALE8,6,49000,false,2024-10-22,2025-07-25
9,SALE9,10,45000,true,2024-04-27,2026-07-23
10,SALE10,10,14000,false,2024-02-17,2025-11-20
11,SALE11,12,57000,false,2024-12-07,2025-04-24
12,SALE12,6,53000,true,2024-04-11,2026-09-23
13,SALE13,11,53000,false,2024-07-20,2025-11-23
14,SALE14,7,13000,false,2024-06-25,2026-04-08
15,SALE15,9,59000,true,2024-01-18,2025-10-21
16,SALE16,7,56000,false,2024-04-23,2026-11-02
17,SALE17,14,29000,false,2024-08-13,2025-10-06
18,SALE18,8,21000,true,2024-04-11,2025-03-20
19,SALE19,10,42000,false,2024-05-16,2025-12-10
20,SALE20,14,8000,false,2024-08-02,2026-03-28
21,SALE21,9,33000,true,2024-03-03,2025-07-05
22,SALE22,8,38000,false,2024-07-05,2025-12-13
23,SALE23,10,4000,false,2024-03-19,2026-12-15
24,SALE24,10,50000,true,2024-12-24,2026-04-09
25,SALE25,17,48000,false,2024-03-24,2026-02-12
26,SALE26,5,21000,false,2024-12-05,2025-12-01
27,SALE27,5,6000,true,2024-06-08,2025-03-26
28,SALE28,19,48000,false,2024-04-02,2025-07-24
29,SALE29,6,1000,false,2024-09-09,2025-04-28
30,SALE30,8,10000,true,2024-09-25,2026-06-03
31,SALE31,13,46000,false,2024-07-10,2026-11-16
32,SALE32,10,29000,false,2024-07-09,2026-01-14
33,SALE33,7,10000,true,2024-02-13,2026-05-18
34,SALE34,15,37000,false,2024-06-25,2025-08-18
35,SALE35,18,3000,false,2024-05-13,2026-02-17
36,SALE36,7,11000,true,2024-02-10,2026-10-12
37,SALE37,5,17000,false,2024-02-17,2025-07-04
38,SALE38,9,43000,false,2024-07-23,2026-07-22
39,SALE39,7,22000,true,2024-06-27,2026-10-14
40,SALE40,11,9000,false,2024-04-24,2026-01-08
41,SALE41,17,5000,false,2024-09-09,2026-05-02
42,SALE42,9,28000,true,2024-11-07,2025-12-12
43,SALE43,5,29000,false,2024-12-06,2025-12-10
44,SALE44,18,11000,false,2024-08-17,2025-07-16
45,SALE45,5,38000,true,2024-08-27,2025-06-09
46,SALE46,18,44000,false,2024-04-28,2025-12-24
47,SALE47,11,55000,false,2024-04-28,2026-04-09
48,SALE48,5,14000,true,2024-10-12,2026-02-18
49,SALE49,18,52000,false,2024-04-19,2026-12-23
50,SALE50,12,57000,false,2024-05-28,2025-06-11
51,SALE51,6,32000,true,2024-12-04,2026-08-05
52,SALE52,17,13000,false,2024-03-04,2025-08-20
53,SALE53,13,34000,false,2024-06-15,2026-09-03
54,SALE54,5,21000,true,2024-09-15,2026-08-19
55,SALE55,17,26000,false,2024-05-27,2026-06-18
56,SALE56,13,30000,false,2024-02-26,2025-01-13
57,SALE57,10,14000,true,2024-04-08,2026-12-08
58,SALE58,5,29000,false,2024-10-22,2025-05-22
59,SALE59,18,5000,false,2024-07-23,2026-04-22
60,SALE60,7,48000,true,2024-08-21,2025-08-14
61,SALE61,12,5000,false,2024-09-02,2025-01-15
62,SALE62,18,19000,false,2024-11-19,2025-06-25
63,SALE63,8,23000,true,2024-04-23,2026-02-22
64,SALE64,14,42000,false,2024-10-24,2025-09-06
65,SALE65,5,10000,false,2024-01-05,2025-10-10
66,SALE66,10,11000,true,2024-02-22,2025-05-18
67,SALE67,7,45000,false,2024-11-23,2025-01-05
68,SALE68,19,37000,false,2024-02-09,2025-06-05
69,SALE69,6,52000,true,2024-04-25,2025-11-04
70,SALE70,20,59000,false,2024-06-20,2026-06-06
71,SALE71,13,59000,false,2024-02-26,2025-03-02
72,SALE72,8,7000,true,2024-03-05,2025-08-07
73,SALE73,6,57000,false,2024-12-22,2026-10-14
74,SALE74,6,33000,false,2024-09-07,2026-04-05
75,SALE75,9,51000,true,2024-01-23,2026-05-04
76,SALE76,10,3000,false,2024-07-20,2026-05-22
